Grading at Tue May 26 04:35:41 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0000800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0000800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041900 |   389  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   207  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   394  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   205  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   401  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   209  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   387  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   229  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
